Run_ID,Reverb_Base_SIR,Reverb_Base_SINR,Reverb_Base_PESQ_NB,Reverb_Base_PESQ_WB,Reverb_Base_STOI,Reverb_Oracle_SIR,Reverb_Oracle_SINR,Reverb_Oracle_PESQ_NB,Reverb_Oracle_PESQ_WB,Reverb_Oracle_STOI,NoReverb_Base_SIR,NoReverb_Base_SINR,NoReverb_Base_PESQ_NB,NoReverb_Base_PESQ_WB,NoReverb_Base_STOI,NoReverb_Oracle_SIR,NoReverb_Oracle_SINR,NoReverb_Oracle_PESQ_NB,NoReverb_Oracle_PESQ_WB,NoReverb_Oracle_STOI
batch_test_247,-0.01,-2.13,1.375,1.067,0.429,28.33,7.26,2.038,1.300,0.715,-0.03,-2.17,1.302,1.061,0.464,33.48,6.84,1.894,1.204,0.713
batch_test_248,0.03,-2.10,1.387,1.066,0.573,30.16,6.55,2.318,1.369,0.854,0.01,-2.12,1.345,1.040,0.647,32.04,6.53,1.972,1.183,0.878
batch_test_249,0.00,-2.14,1.442,1.077,0.648,28.70,9.66,2.336,1.566,0.883,0.00,-2.12,1.355,1.061,0.769,30.56,9.68,2.085,1.301,0.903
batch_test_250,0.02,-2.13,1.314,1.043,0.509,34.25,6.37,1.739,1.080,0.778,0.01,-2.12,1.310,1.043,0.582,41.23,7.02,1.606,1.049,0.811
batch_test_251,0.00,-2.13,1.287,1.054,0.627,30.95,8.03,1.899,1.236,0.862,0.02,-2.10,1.221,1.036,0.721,31.98,7.81,1.654,1.134,0.887
batch_test_252,0.00,-2.14,1.308,1.040,0.566,30.04,9.30,2.431,1.497,0.849,0.01,-2.12,1.241,1.040,0.623,32.09,9.74,2.093,1.364,0.827
batch_test_253,-0.02,-2.15,1.277,1.027,0.655,63.42,9.21,1.587,1.256,0.801,-0.00,-2.13,1.156,1.021,0.747,68.75,9.66,1.455,1.145,0.849
batch_test_254,0.01,-2.12,1.303,1.041,0.610,26.18,7.06,1.930,1.221,0.852,-0.00,-2.14,1.202,1.025,0.780,33.26,7.78,1.637,1.102,0.900
batch_test_255,-0.03,-2.16,1.402,1.063,0.471,23.46,7.03,2.056,1.271,0.791,-0.03,-2.13,1.360,1.051,0.544,25.58,7.05,1.809,1.167,0.791
batch_test_256,0.01,-2.12,1.253,1.040,0.522,28.40,10.75,2.361,1.603,0.847,0.02,-2.12,1.208,1.030,0.620,31.41,10.98,2.153,1.482,0.874
batch_test_257,-0.03,-2.14,1.509,1.069,0.611,30.23,9.06,2.047,1.406,0.852,0.01,-2.13,1.301,1.046,0.720,35.93,9.22,1.876,1.262,0.884
batch_test_258,-0.02,-2.18,1.330,1.028,0.647,32.52,6.52,2.067,1.220,0.873,0.06,-2.07,1.255,1.016,0.728,30.53,6.63,1.794,1.111,0.905
batch_test_259,0.02,-2.14,1.382,1.078,0.559,26.30,7.07,2.102,1.383,0.780,-0.03,-2.18,1.350,1.061,0.638,27.97,7.12,1.870,1.224,0.803
batch_test_260,-0.04,-2.18,1.381,1.024,0.542,21.31,7.85,2.291,1.513,0.866,0.06,-2.10,1.230,1.021,0.692,26.55,9.27,1.990,1.268,0.904
batch_test_261,0.00,-2.12,1.457,1.081,0.560,30.72,6.75,2.093,1.236,0.838,0.01,-2.12,1.269,1.062,0.585,32.65,6.68,1.915,1.177,0.805
batch_test_262,0.00,-2.12,1.231,1.046,0.564,27.65,9.44,2.552,1.681,0.850,-0.01,-2.15,1.175,1.039,0.639,28.36,9.94,2.296,1.513,0.874
batch_test_263,-0.01,-2.13,1.416,1.038,0.440,28.14,8.22,2.115,1.444,0.805,0.00,-2.13,1.409,1.034,0.557,32.57,8.22,1.954,1.341,0.837
batch_test_264,0.05,-2.15,1.450,1.038,0.577,27.03,6.86,2.410,1.372,0.873,-0.03,-2.15,1.465,1.052,0.689,29.01,7.13,1.921,1.204,0.901
batch_test_265,-0.03,-2.17,1.463,1.057,0.653,25.74,6.98,2.342,1.332,0.905,0.00,-2.11,1.355,1.041,0.720,27.40,7.73,2.149,1.272,0.925
batch_test_266,-0.01,-2.13,1.200,1.032,0.548,24.35,8.72,1.979,1.315,0.811,0.02,-2.10,1.146,1.025,0.620,28.63,9.35,1.696,1.187,0.842
batch_test_267,-0.01,-2.14,1.402,1.086,0.354,26.82,10.94,2.765,1.579,0.751,-0.00,-2.14,1.366,1.085,0.409,29.02,12.16,2.447,1.124,0.752
batch_test_268,0.01,-2.12,1.480,1.063,0.680,39.75,11.75,3.236,2.401,0.920,0.01,-2.12,1.396,1.045,0.781,44.84,12.25,2.823,2.073,0.944
batch_test_269,0.00,-2.11,1.212,1.032,0.501,20.06,8.48,2.698,1.743,0.876,-0.02,-2.14,1.151,1.025,0.644,23.84,9.98,2.380,1.533,0.920
batch_test_270,-0.01,-2.13,1.237,1.036,0.561,25.64,8.49,1.838,1.280,0.820,0.02,-2.09,1.160,1.030,0.655,27.01,8.96,1.626,1.171,0.847
batch_test_271,0.01,-2.12,1.357,1.057,0.745,47.00,7.20,1.779,1.151,0.872,-0.00,-2.12,1.381,1.063,0.782,57.00,7.65,1.528,1.070,0.886
batch_test_272,0.02,-2.12,1.344,1.035,0.698,29.26,6.96,1.756,1.264,0.841,0.04,-2.11,1.244,1.031,0.795,31.63,6.81,1.500,1.100,0.877
batch_test_273,0.02,-2.11,1.480,1.148,0.615,37.40,8.26,2.204,1.552,0.774,-0.02,-2.14,1.426,1.118,0.636,37.17,7.86,2.012,1.385,0.790
batch_test_274,-0.02,-2.13,1.577,1.112,0.516,23.21,8.01,2.192,1.441,0.812,-0.04,-2.16,1.485,1.082,0.652,28.73,8.20,2.036,1.369,0.876
batch_test_275,0.01,-2.13,1.210,1.028,0.561,27.16,7.94,1.996,1.261,0.833,0.02,-2.09,1.132,1.022,0.684,28.58,8.29,1.600,1.116,0.880
batch_test_276,0.02,-2.13,1.327,1.044,0.475,28.69,8.12,1.870,1.134,0.823,0.02,-2.13,1.189,1.026,0.556,30.90,8.49,1.522,1.060,0.834
batch_test_277,-0.01,-2.19,1.323,1.037,0.475,21.38,6.84,1.979,1.152,0.832,0.05,-2.10,1.186,1.029,0.597,21.70,7.48,1.732,1.089,0.866
batch_test_278,0.00,-2.13,1.340,1.045,0.638,53.42,10.66,2.003,1.445,0.858,0.04,-2.10,1.243,1.036,0.724,54.76,10.48,1.872,1.239,0.885
batch_test_279,0.01,-2.13,1.352,1.040,0.511,27.67,6.92,2.264,1.181,0.848,-0.06,-2.20,1.224,1.031,0.623,30.94,7.26,1.894,1.098,0.884
batch_test_280,-0.00,-2.13,1.408,1.031,0.631,25.37,7.92,2.046,1.364,0.859,0.04,-2.10,1.357,1.044,0.732,28.79,8.49,1.874,1.210,0.885
batch_test_281,0.00,-2.10,1.342,1.027,0.618,28.23,8.53,2.176,1.461,0.869,0.03,-2.11,1.288,1.026,0.748,32.80,8.77,1.866,1.267,0.902
batch_test_282,0.04,-2.11,1.979,1.193,0.487,31.90,7.94,2.183,1.200,0.784,-0.01,-2.15,1.375,1.041,0.566,34.92,7.85,1.894,1.123,0.792
batch_test_283,-0.00,-2.11,1.361,1.028,0.613,29.60,8.67,2.111,1.276,0.841,0.01,-2.12,1.269,1.025,0.731,33.02,8.26,1.729,1.104,0.867
batch_test_284,0.01,-2.14,1.349,1.139,0.594,27.63,7.76,2.249,1.326,0.864,0.01,-2.13,1.237,1.098,0.717,29.68,8.36,1.858,1.186,0.895
batch_test_285,-0.01,-2.14,1.369,1.058,0.585,29.57,6.18,2.393,1.292,0.865,0.04,-2.11,1.300,1.038,0.685,33.37,6.43,1.969,1.131,0.895
batch_test_286,0.02,-2.12,1.541,1.025,0.522,26.95,8.93,1.635,1.211,0.773,0.01,-2.11,1.128,1.024,0.578,29.05,9.05,1.499,1.126,0.761
batch_test_287,0.02,-2.12,1.291,1.041,0.606,27.26,6.93,1.948,1.170,0.859,0.02,-2.12,1.209,1.030,0.653,30.90,7.33,1.589,1.084,0.852
batch_test_288,0.01,-2.11,1.246,1.022,0.499,25.00,8.01,1.706,1.139,0.762,0.01,-2.10,1.210,1.022,0.577,27.20,8.65,1.512,1.086,0.784
batch_test_289,-0.03,-2.15,1.225,1.025,0.524,26.81,7.85,1.933,1.173,0.853,-0.08,-2.21,1.177,1.022,0.669,29.93,8.05,1.653,1.089,0.868
batch_test_290,0.00,-2.13,1.428,1.112,0.500,30.94,8.33,2.252,1.425,0.794,-0.02,-2.14,1.253,1.053,0.587,36.27,8.68,2.033,1.293,0.823
batch_test_291,-0.02,-2.14,1.516,1.125,0.689,44.72,7.45,2.173,1.282,0.858,-0.03,-2.14,1.426,1.050,0.753,50.95,7.64,1.853,1.178,0.895
batch_test_292,0.01,-2.13,1.288,1.026,0.534,22.74,7.76,1.806,1.198,0.804,-0.06,-2.19,1.173,1.023,0.651,26.01,8.24,1.607,1.135,0.855
batch_test_293,-0.05,-2.15,1.468,1.127,0.598,29.58,7.79,2.288,1.569,0.836,-0.07,-2.20,1.348,1.084,0.710,34.40,7.58,2.047,1.311,0.883
batch_test_294,0.01,-2.12,1.395,1.031,0.624,24.07,5.69,2.133,1.210,0.871,0.01,-2.14,1.251,1.023,0.699,26.64,6.19,1.842,1.105,0.886
batch_test_295,-0.04,-2.17,1.353,1.036,0.606,58.17,5.31,1.730,1.119,0.723,-0.03,-2.15,1.269,1.023,0.669,60.54,5.99,1.638,1.043,0.775
batch_test_296,-0.02,-2.17,1.419,1.096,0.647,32.09,8.75,2.124,1.416,0.843,-0.04,-2.15,1.299,1.076,0.696,31.11,9.13,1.980,1.317,0.860
batch_test_297,0.02,-2.14,1.332,1.040,0.564,19.95,5.92,1.974,1.251,0.824,-0.02,-2.16,1.234,1.029,0.673,21.48,5.97,1.667,1.117,0.848
batch_test_298,-0.02,-2.14,1.555,1.043,0.600,23.90,4.98,1.927,1.123,0.829,0.02,-2.12,1.385,1.027,0.734,22.93,5.26,1.708,1.076,0.883
batch_test_299,0.01,-2.14,1.342,1.034,0.564,29.04,6.83,2.338,1.251,0.846,-0.02,-2.15,1.299,1.029,0.634,32.41,7.00,2.118,1.168,0.858
batch_test_300,-0.00,-2.13,1.398,1.042,0.617,30.25,6.93,2.760,1.343,0.916,-0.04,-2.17,1.353,1.031,0.699,32.84,7.37,2.445,1.236,0.930
batch_test_301,-0.00,-2.16,1.296,1.053,0.658,25.65,7.30,1.970,1.282,0.859,-0.02,-2.15,1.204,1.039,0.753,28.32,8.10,1.845,1.162,0.883
batch_test_302,-0.03,-2.17,1.235,1.050,0.523,34.49,7.97,1.649,1.101,0.777,0.02,-2.11,1.150,1.041,0.577,39.94,8.35,1.410,1.052,0.783
batch_test_303,0.00,-2.13,1.316,1.038,0.536,27.12,5.99,2.025,1.273,0.818,-0.01,-2.14,1.209,1.023,0.655,29.45,6.42,1.829,1.156,0.846
batch_test_304,-0.01,-2.14,1.309,1.041,0.533,23.57,7.93,1.886,1.205,0.793,0.02,-2.12,1.252,1.034,0.606,27.94,8.30,1.721,1.128,0.817
batch_test_305,-0.00,-2.16,1.296,1.037,0.555,24.22,6.19,1.705,1.135,0.828,0.01,-2.13,1.213,1.028,0.648,25.54,6.58,1.548,1.073,0.852
batch_test_306,-0.02,-2.14,1.391,1.039,0.674,28.13,8.27,2.921,1.549,0.926,-0.01,-2.15,1.268,1.032,0.815,34.81,9.21,2.417,1.384,0.948
batch_test_307,0.02,-2.09,1.586,1.090,0.645,21.98,7.18,2.296,1.361,0.896,0.00,-2.12,1.444,1.062,0.739,27.08,7.42,2.007,1.232,0.920
batch_test_308,-0.01,-2.13,1.345,1.025,0.566,24.03,6.45,2.228,1.111,0.855,-0.00,-2.13,1.208,1.022,0.625,27.31,7.25,1.980,1.113,0.862
batch_test_309,0.02,-2.10,1.316,1.039,0.573,23.19,6.41,2.243,1.131,0.883,0.04,-2.10,1.243,1.035,0.704,25.59,7.20,2.032,1.110,0.916
batch_test_310,-0.00,-2.11,1.304,1.036,0.602,21.88,7.49,2.365,1.388,0.889,0.04,-2.09,1.205,1.036,0.711,26.09,8.41,2.151,1.288,0.916
batch_test_311,0.00,-2.12,1.267,1.054,0.574,25.92,8.18,1.735,1.242,0.793,-0.05,-2.17,1.235,1.042,0.693,30.71,8.52,1.492,1.103,0.845
batch_test_312,0.02,-2.12,1.331,1.057,0.520,31.67,8.60,2.018,1.268,0.778,0.00,-2.12,1.206,1.043,0.546,38.66,8.85,1.746,1.172,0.779
batch_test_313,-0.01,-2.14,1.547,1.118,0.542,29.50,9.73,2.526,1.622,0.845,0.00,-2.13,1.476,1.092,0.616,30.85,9.84,2.402,1.502,0.866
batch_test_314,0.02,-2.10,1.342,1.066,0.558,26.92,7.29,2.152,1.361,0.848,-0.02,-2.12,1.303,1.046,0.610,31.34,7.28,1.923,1.158,0.846
batch_test_315,0.02,-2.11,1.206,1.037,0.584,26.75,8.91,1.760,1.223,0.846,-0.01,-2.13,1.129,1.030,0.664,30.60,9.67,1.468,1.087,0.865
batch_test_316,-0.03,-2.12,1.889,1.133,0.681,27.62,8.28,2.532,1.446,0.888,-0.03,-2.14,1.786,1.112,0.641,29.57,8.47,2.317,1.295,0.770
batch_test_317,0.01,-2.12,1.216,1.027,0.493,26.95,8.60,2.154,1.392,0.852,-0.02,-2.15,1.151,1.020,0.595,31.16,9.47,1.989,1.259,0.882
batch_test_318,0.04,-2.11,1.231,1.023,0.593,20.01,8.23,2.603,1.534,0.900,-0.01,-2.13,1.157,1.022,0.716,23.81,9.65,2.299,1.436,0.925
batch_test_319,0.03,-2.09,1.477,1.056,0.626,22.58,8.32,3.061,1.981,0.915,0.01,-2.13,1.370,1.040,0.745,26.95,9.46,2.538,1.666,0.947
batch_test_320,0.02,-2.11,1.472,1.096,0.646,30.59,11.02,2.954,2.118,0.934,-0.05,-2.16,1.291,1.052,0.753,35.47,11.56,2.319,1.660,0.942
batch_test_321,0.02,-2.12,1.381,1.045,0.595,22.10,6.55,1.933,1.205,0.808,-0.01,-2.12,1.280,1.036,0.694,22.63,6.65,1.672,1.103,0.852
batch_test_322,-0.01,-2.14,1.381,1.048,0.452,30.02,9.78,2.454,1.725,0.802,-0.01,-2.15,1.309,1.035,0.566,33.04,9.46,2.111,1.424,0.835
batch_test_323,0.07,-2.08,1.744,1.106,0.546,27.84,8.68,2.163,1.303,0.793,-0.03,-2.13,1.584,1.071,0.492,28.65,8.69,1.944,1.171,0.682
batch_test_324,0.04,-2.09,1.326,1.078,0.499,28.18,6.66,2.242,1.354,0.810,0.00,-2.14,1.336,1.057,0.571,32.99,6.86,1.947,1.184,0.802
batch_test_325,0.04,-2.09,1.349,1.040,0.486,22.67,5.95,2.296,1.128,0.778,-0.00,-2.12,1.328,1.031,0.548,23.25,6.24,2.099,1.098,0.784
batch_test_326,0.02,-2.11,1.488,1.059,0.560,26.10,7.97,2.404,1.517,0.850,0.00,-2.11,1.462,1.043,0.580,28.34,8.67,2.206,1.354,0.816
batch_test_327,-0.03,-2.16,1.286,1.040,0.580,24.89,7.55,1.939,1.258,0.827,-0.05,-2.18,1.211,1.028,0.681,27.55,7.74,1.734,1.144,0.867
batch_test_328,-0.02,-2.14,1.467,1.058,0.606,26.48,6.93,2.380,1.306,0.879,0.07,-2.10,1.350,1.043,0.607,31.72,6.96,2.001,1.164,0.787
batch_test_329,-0.07,-2.17,1.228,1.042,0.554,24.05,7.71,1.869,1.282,0.848,0.08,-2.04,1.143,1.027,0.692,28.81,8.47,1.524,1.105,0.891
batch_test_330,0.02,-2.10,1.338,1.056,0.625,22.39,6.79,2.004,1.306,0.838,0.05,-2.10,1.231,1.031,0.682,27.92,7.19,1.674,1.136,0.875
batch_test_331,0.01,-2.12,1.378,1.066,0.541,29.30,7.64,2.281,1.304,0.847,-0.01,-2.15,1.294,1.046,0.622,35.06,7.90,2.034,1.169,0.862
batch_test_332,0.01,-2.13,1.272,1.054,0.545,24.03,6.42,2.083,1.306,0.829,0.00,-2.14,1.314,1.036,0.602,29.24,6.59,1.773,1.144,0.843
batch_test_333,0.03,-2.11,1.293,1.034,0.569,28.85,8.05,2.121,1.511,0.822,-0.05,-2.18,1.241,1.030,0.681,34.52,8.09,1.845,1.273,0.864
batch_test_334,0.05,-2.08,1.336,1.047,0.517,25.96,7.71,2.168,1.391,0.848,0.00,-2.13,1.297,1.038,0.640,27.03,8.06,2.054,1.281,0.898
batch_test_335,0.02,-2.12,1.353,1.051,0.565,26.92,7.56,2.052,1.220,0.820,-0.03,-2.14,1.222,1.037,0.674,31.12,7.73,1.649,1.098,0.852
batch_test_336,0.04,-2.06,1.316,1.042,0.567,23.22,6.87,2.021,1.172,0.829,-0.01,-2.16,1.284,1.038,0.635,29.66,7.13,1.764,1.116,0.825
batch_test_337,-0.01,-2.12,1.409,1.043,0.651,30.55,9.16,2.270,1.535,0.861,-0.01,-2.14,1.301,1.022,0.748,32.05,9.65,2.056,1.397,0.896
batch_test_338,0.05,-2.07,1.551,1.115,0.730,24.03,7.77,2.157,1.292,0.903,0.05,-2.07,1.241,1.062,0.818,28.09,8.22,1.807,1.141,0.937
batch_test_339,0.00,-2.14,1.222,1.049,0.535,30.29,9.13,1.850,1.203,0.834,0.08,-2.08,1.239,1.030,0.671,32.95,9.45,1.627,1.129,0.867
batch_test_340,0.04,-2.07,1.439,1.091,0.583,24.06,8.79,2.192,1.516,0.853,0.05,-2.10,1.320,1.051,0.509,31.15,8.88,1.898,1.213,0.721
batch_test_341,-0.00,-2.12,1.378,1.039,0.585,22.28,6.77,2.651,1.466,0.879,-0.03,-2.17,1.307,1.029,0.672,25.75,7.33,2.484,1.337,0.907
batch_test_342,0.06,-2.09,1.175,1.027,0.561,27.96,7.53,1.879,1.223,0.833,-0.02,-2.15,1.167,1.023,0.655,28.90,7.55,1.615,1.101,0.860
batch_test_343,-0.02,-2.14,1.319,1.030,0.573,24.78,8.40,2.094,1.304,0.857,0.03,-2.09,1.208,1.025,0.683,28.80,8.91,1.749,1.160,0.885
batch_test_344,0.01,-2.11,1.268,1.040,0.583,30.81,8.63,2.326,1.454,0.863,-0.00,-2.13,1.200,1.033,0.655,35.01,9.03,2.015,1.279,0.873
batch_test_345,0.01,-2.09,1.196,1.065,0.468,22.29,7.64,1.996,1.304,0.815,0.01,-2.09,1.150,1.040,0.572,26.23,8.13,1.645,1.135,0.847
batch_test_346,-0.02,-2.14,1.254,1.031,0.527,26.10,8.48,2.322,1.552,0.835,-0.02,-2.12,1.173,1.025,0.679,27.33,8.95,1.996,1.338,0.881
batch_test_347,-0.02,-2.14,1.347,1.068,0.568,26.24,6.46,1.996,1.271,0.824,-0.02,-2.14,1.302,1.042,0.655,29.17,6.67,1.764,1.132,0.852
batch_test_348,-0.00,-2.12,1.499,1.070,0.467,28.70,8.37,2.173,1.596,0.827,0.00,-2.14,1.447,1.060,0.596,29.99,8.12,1.971,1.351,0.868
batch_test_349,-0.02,-2.16,1.666,1.099,0.477,26.50,8.00,2.426,1.585,0.828,-0.03,-2.16,1.567,1.075,0.616,28.97,8.08,2.259,1.316,0.871
batch_test_350,0.02,-2.09,1.364,1.023,0.517,27.32,6.77,1.826,1.166,0.740,-0.02,-2.15,1.243,1.016,0.596,31.53,6.42,1.491,1.064,0.740
batch_test_351,-0.05,-2.15,1.350,1.031,0.572,22.31,9.45,3.176,2.624,0.900,0.01,-2.11,1.268,1.024,0.686,24.92,10.45,2.713,2.124,0.926
batch_test_352,0.03,-2.09,1.332,1.043,0.472,30.04,9.67,1.679,1.167,0.777,0.03,-2.09,1.210,1.050,0.583,32.81,10.13,1.492,1.093,0.802
batch_test_353,-0.02,-2.13,1.543,1.050,0.543,25.51,7.25,2.899,1.499,0.869,-0.05,-2.20,1.515,1.041,0.637,30.64,7.33,2.466,1.301,0.883
batch_test_354,-0.02,-2.15,1.235,1.027,0.519,26.61,7.51,2.232,1.159,0.855,0.06,-2.08,1.196,1.022,0.635,33.42,8.60,1.972,1.098,0.887
batch_test_355,-0.03,-2.16,1.452,1.122,0.675,26.30,7.47,2.146,1.405,0.896,0.04,-2.13,1.300,1.081,0.734,30.62,7.69,1.779,1.224,0.901
batch_test_356,0.01,-2.12,1.367,1.061,0.550,29.10,8.81,2.778,1.494,0.872,0.01,-2.14,1.251,1.039,0.656,32.23,9.17,2.383,1.340,0.897
batch_test_357,0.02,-2.15,1.451,1.127,0.545,26.08,6.55,2.511,1.653,0.817,-0.01,-2.16,1.348,1.075,0.673,27.09,6.89,2.205,1.328,0.859
batch_test_358,0.02,-2.11,1.325,1.042,0.586,22.74,7.15,2.010,1.283,0.870,0.03,-2.12,1.224,1.035,0.661,26.48,7.75,1.803,1.163,0.888
batch_test_359,0.00,-2.13,1.334,1.038,0.609,27.03,5.89,1.538,1.063,0.803,0.00,-2.09,1.241,1.029,0.691,25.83,5.98,1.404,1.041,0.841
batch_test_360,-0.06,-2.19,1.427,1.063,0.667,26.25,8.92,2.049,1.473,0.909,-0.01,-2.12,1.365,1.048,0.784,30.66,9.45,1.922,1.234,0.927
batch_test_361,-0.00,-2.13,1.247,1.041,0.573,26.79,6.61,2.060,1.082,0.870,-0.00,-2.13,1.135,1.028,0.678,29.19,7.46,1.682,1.047,0.900
batch_test_362,0.00,-2.13,1.497,1.054,0.594,26.88,7.89,2.304,1.254,0.844,0.02,-2.16,1.444,1.049,0.719,33.03,7.61,2.024,1.217,0.882
batch_test_363,0.04,-2.11,1.311,1.058,0.539,31.53,9.16,2.130,1.265,0.861,-0.01,-2.13,1.170,1.046,0.617,35.68,9.73,1.751,1.139,0.859
batch_test_364,0.01,-2.13,1.404,1.104,0.567,34.00,11.06,2.157,1.468,0.771,0.01,-2.11,1.424,1.086,0.604,37.32,10.59,1.985,1.341,0.786
batch_test_365,0.01,-2.13,1.389,1.059,0.633,25.56,7.13,2.348,1.309,0.876,-0.01,-2.17,1.258,1.040,0.727,27.73,7.77,1.918,1.158,0.910
batch_test_366,0.04,-2.11,1.426,1.084,0.409,27.18,8.15,1.939,1.272,0.743,-0.02,-2.16,1.393,1.057,0.473,32.17,7.84,1.677,1.143,0.745
batch_test_367,0.04,-2.10,1.363,1.024,0.512,31.90,9.79,2.582,1.550,0.812,-0.03,-2.16,1.326,1.021,0.631,34.08,9.94,2.241,1.462,0.855
batch_test_368,-0.02,-2.14,1.193,1.180,0.507,31.54,7.32,1.750,1.123,0.758,0.01,-2.15,1.203,1.035,0.600,35.99,7.35,1.575,1.085,0.794
batch_test_369,-0.02,-2.13,1.385,1.112,0.583,28.92,7.99,1.629,1.093,0.803,0.03,-2.12,1.420,1.169,0.678,34.59,8.31,1.388,1.052,0.856
batch_test_370,0.00,-2.12,1.453,1.037,0.563,21.98,5.59,2.111,1.150,0.853,0.01,-2.10,1.413,1.021,0.631,24.33,5.94,1.914,1.088,0.846
batch_test_371,-0.01,-2.14,1.489,1.095,0.562,24.43,9.57,2.838,1.600,0.909,-0.00,-2.14,1.304,1.056,0.636,24.98,10.04,2.327,1.317,0.870
batch_test_372,0.05,-2.09,1.345,1.052,0.524,30.87,10.97,2.959,1.714,0.850,0.01,-2.12,1.244,1.035,0.549,32.98,11.43,2.631,1.636,0.823
